x,y
se.deadFern.83,-8.4,20.8
se.deadFern.62,-23.2,25.3
se.deadFern.24,-24.1,25.11
se.deadFern.75,-23.2,28.5
se.deadFern.7,-23.7,32.4
se.deadFern.67,-23.5,35.10
se.deadFern.16,-21.8,31.3
se.deadFern.41,-19.7,23.5
se.deadFern.55,-13.4,26.7
se.deadFern.51,-14.10,30.3
se.deadFern.100,-15.3,30.10
se.deadFern.5,-18.11,33.7
se.deadFern.3,-17.7,34.1
se.deadFern.82,-16.3,34.5
se.deadFern.26,-14.6,35.0
se.deadFern.89,-11.6,39.4
se.deadFern.70,-10.5,35.8
se.deadFern.13,-8.8,30.10
se.deadFern.80,-2.3,42.3
se.deadFern.84,-1.4,46.0
se.deadFern.88,-1.0,20.11
